,robot_x,robot_y,local_ppl_cnt
0,0.23096988312782163,-4.095670858091273,2
1,0.46193976625564326,-4.191341716182546,2
2,0.6929096493834649,-4.2870125742738185,4
3,0.9238795325112865,-4.191341716182546,4
4,1.1738795325112865,-4.191341716182546,4
5,1.4048494156391083,-4.095670858091273,5
6,1.5816261109357452,-3.918894162794636,5
7,1.7584028062323822,-3.742117467497999,4
8,1.9351795015290192,-3.565340772201362,5
9,2.166149384656841,-3.4696699141100895,6
10,2.3971192677846624,-3.373999056018817,5
11,2.628089150912484,-3.2783281979275447,3
12,2.7237600090037564,-3.047358314799723,2
13,2.7237600090037564,-2.797358314799723,3
14,2.8194308670950288,-2.5663884316719017,4
15,2.915101725186301,-2.33541854854408,4
16,3.0107725832775736,-2.1044486654162586,4
17,3.106443441368846,-1.873478782288437,4
18,3.356443441368846,-1.873478782288437,4
19,3.356443441368846,-1.623478782288437,4
20,3.356443441368846,-1.373478782288437,5
21,3.4521142994601184,-1.1425088991606152,5
22,3.4521142994601184,-0.8925088991606152,6
23,3.547785157551391,-0.6615390160327934,8
24,3.371008462254754,-0.48476232073615655,8
25,3.194231766958117,-0.3079856254395197,11
26,3.194231766958117,-0.057985625439519684,12
27,3.01745507166148,-0.23476232073615655,11
28,2.7864851885336583,-0.33043317882742895,12
29,2.7864851885336583,-0.08043317882742895,12
30,2.690814330442386,0.15053670430039273,11
31,2.690814330442386,0.40053670430039273,10
32,2.5951434723511135,0.6315065874282144,10
33,2.5951434723511135,0.8815065874282144,9
34,2.8451434723511135,0.8815065874282144,9
35,2.8328161628806097,0.8517458297169537,11
36,3.0828161628806097,0.8517458297169537,11
37,3.2611252313050154,0.8517458297169537,6
38,3.439434299729421,0.8517458297169537,7
39,3.3437634416381488,1.0827157128447753,6
40,3.2480925835468764,1.313685595972597,8
41,3.083356484768413,1.3819215222990704,8
42,3.1339553698140996,1.3313226372533837,7
43,2.902985486686278,1.4269934953446561,7
44,2.8073146285950057,1.6579633784724779,8
45,2.576344745467184,1.7536342365637503,11
46,2.3453748623393627,1.8493050946550227,11
47,2.114404979211541,1.944975952746295,11
48,1.9376282839149042,2.121752648042932,11
49,1.7608515886182672,2.298529343339569,8
50,1.5840748933216302,2.475306038636206,9
51,1.4072981980249932,2.652082733932843,8
52,1.1763283148971715,2.7477535920241154,8
53,0.9995516196005346,2.9245302873207524,9
54,0.8227749243038978,3.1013069826173894,7
55,0.6459982290072608,2.9245302873207524,8
56,0.5263847309806033,2.9245302873207524,7
