,robot_x,robot_y,local_ppl_cnt
0,0.23096988312782168,-3.9043291419087276,0
1,0.46193976625564337,-3.808658283817455,0
2,0.6387164615522802,-3.631881588520818,0
3,0.6387164615522802,-3.381881588520818,0
4,0.6387164615522802,-3.131881588520818,0
5,0.7343873196435526,-2.9009117053929967,0
6,0.7343873196435526,-2.6509117053929967,0
7,0.7343873196435526,-2.4009117053929967,1
8,0.830058177734825,-2.169941822265175,2
9,0.9257290358260974,-1.9389719391373534,2
10,0.6947591526982757,-1.843301081046081,2
11,0.5300230539198126,-1.7750651547196077,2
12,0.5982589802462859,-1.6103290559411447,3
13,0.6664949065727591,-1.4455929571626815,3
14,0.6391109873142878,-1.3794823278979502,3
15,0.38911098731428784,-1.3794823278979502,4
16,0.22437488853582477,-1.3112464015714769,4
17,0.1397953729597316,-1.39582591714757,4
18,-0.024940725818731496,-1.4640618434740431,4
19,-0.25591060894655315,-1.3683909853827707,4
20,-0.35158146703782556,-1.137421102254949,4
21,-0.3973555710198617,-1.026912639616041,4
22,-0.3973555710198617,-0.7769126396160411,4
23,-0.3973555710198617,-0.5269126396160411,3
24,-0.3973555710198617,-0.27691263961604107,3
25,-0.3973555710198617,-0.026912639616041067,3
26,-0.3016847129285892,0.20405724351178062,2
27,-0.12490801763195233,0.3808339388084175,2
28,-0.029237159540679875,0.6118038219362392,2
29,0.06643369855059258,0.8427737050640609,1
30,0.16210455664186504,1.0737435881918826,1
31,0.16210455664186507,1.3237435881918826,2
32,0.1621045566418651,1.5737435881918826,2
33,0.16210455664186513,1.8237435881918826,2
34,0.16210455664186516,2.0737435881918826,1
35,0.16210455664186518,2.3237435881918826,1
36,0.1621045566418652,2.5737435881918826,1
37,0.2577754147331377,2.804713471319704,1
38,0.2577754147331377,3.054713471319704,1
39,0.2577754147331377,3.304713471319704,1
40,0.16210455664186527,3.5356833544475257,0
41,0.06643369855059283,3.766653237575347,0
42,-0.23096988312782168,-3.9043291419087276,0
43,-0.46193976625564337,-3.808658283817455,0
44,-0.46193976625564337,-3.558658283817455,0
45,-0.5576106243469158,-3.3276884006896337,0
46,-0.6532814824381882,-3.096718517561812,0
47,-0.830058177734825,-2.919941822265175,1
48,-1.0068348730314618,-2.743165126968538,1
49,-1.1836115683280988,-2.5663884316719012,1
50,-1.2792824264193712,-2.3354185485440797,1
51,-1.3749532845106436,-2.104448665416258,1
52,-1.3749532845106436,-1.8544486654162582,1
53,-1.470624142601916,-1.6234787822884365,2
54,-1.5662950006931884,-1.3925088991606147,2
55,-1.470624142601916,-1.161539016032793,2
56,-1.3749532845106436,-0.9305691329049712,2
57,-1.2792824264193712,-0.6995992497771495,2
58,-1.1836115683280988,-0.4686293666493278,2
59,-1.0879407102368264,-0.23765948352150612,3
60,-1.0421666062547903,-0.12715102088259816,3
61,-1.1104025325812636,0.037585077895864905,3
62,-1.1104025325812636,0.2158941463202707,3
63,-1.0147316744899912,0.4468640294480924,3
64,-0.9190608163987188,0.6778339125759141,3
65,-0.8233899583074464,0.9088037957037358,3
66,-0.727719100216174,1.1397736788315576,3
67,-0.6320482421249016,1.3707435619593793,3
68,-0.5363773840336292,1.601713445087201,2
69,-0.5363773840336292,1.851713445087201,2
70,-0.5363773840336292,2.101713445087201,2
71,-0.5363773840336292,2.351713445087201,2
72,-0.44070652594235676,2.5826833282150226,1
73,-0.44070652594235676,2.8326833282150226,1
74,-0.44070652594235676,3.0826833282150226,1
75,-0.44070652594235676,3.3326833282150226,0
76,-0.44070652594235676,3.5826833282150226,0
77,-0.44070652594235676,3.8326833282150226,0
78,-0.26392983064571984,4.009460023511659,0
79,-0.25,-4.0,0
80,-0.5,-4.0,0
81,-0.7309698831278217,-3.9043291419087276,0
82,-0.7309698831278217,-3.6543291419087276,0
83,-0.6352990250365493,-3.423359258780906,0
84,-0.45852232973991247,-3.246582563484269,0
85,-0.6368313981643183,-3.246582563484269,0
86,-0.6826055021463545,-3.136074100845361,0
87,-0.8593821974429914,-2.9592974055487242,0
88,-0.9550530555342638,-2.7283275224209027,0
89,-1.0507239136255362,-2.497357639293081,1
90,-1.0507239136255362,-2.247357639293081,1
91,-1.1463947717168086,-2.0163877561652597,1
92,-1.242065629808081,-1.785417873037438,1
93,-1.3377364878993534,-1.5544479899096162,3
94,-1.4334073459906258,-1.3234781067817944,3
95,-1.3377364878993534,-1.0925082236539727,3
96,-1.3377364878993534,-0.914199155229567,3
97,-1.5877364878993534,-0.914199155229567,3
98,-1.8377364878993534,-0.914199155229567,3
99,-1.9334073459906258,-0.6832292721017452,3
100,-2.1643772291184473,-0.7789001301930176,3
101,-2.1643772291184473,-0.5289001301930176,2
102,-2.068706371027175,-0.29793024706519594,2
103,-1.9730355129359025,-0.06696036393737426,2
104,-1.87736465484463,0.16400951919044743,2
105,-1.7816937967533577,0.3949794023182691,2
106,-1.6860229386620853,0.6259492854460909,2
107,-1.590352080570813,0.8569191685739126,2
108,-1.4946812224795405,1.0878890517017343,2
