,local_ppl_cnt,vx,vy
0,0,0.9238795325112867,0.3826834323650898
1,0,0.9238795325112867,0.3826834323650898
2,0,0.7071067811865476,0.7071067811865475
3,0,6.123233995736766e-17,1.0
4,0,6.123233995736766e-17,1.0
5,0,0.38268343236508984,0.9238795325112867
6,0,6.123233995736766e-17,1.0
7,1,6.123233995736766e-17,1.0
8,2,0.38268343236508984,0.9238795325112867
9,2,0.38268343236508984,0.9238795325112867
10,2,-0.9238795325112867,0.3826834323650899
11,2,-0.6589443951138523,0.2729437053058931
12,3,0.27294370530589307,0.6589443951138523
13,3,0.27294370530589307,0.6589443951138523
14,3,-0.10953567703388525,0.26444251705892496
15,4,-1.0,1.2246467991473532e-16
16,4,-0.6589443951138523,0.2729437053058931
17,4,-0.3383180623043727,-0.3383180623043726
18,4,-0.6589443951138524,-0.27294370530589296
19,4,-0.9238795325112867,0.3826834323650899
20,4,-0.3826834323650897,0.9238795325112867
21,4,-0.18309641592814455,0.44203385055563177
22,4,6.123233995736766e-17,1.0
23,3,6.123233995736766e-17,1.0
24,3,6.123233995736766e-17,1.0
25,3,6.123233995736766e-17,1.0
26,2,0.38268343236508984,0.9238795325112867
27,2,0.7071067811865476,0.7071067811865475
28,2,0.38268343236508984,0.9238795325112867
29,1,0.38268343236508984,0.9238795325112867
30,1,0.38268343236508984,0.9238795325112867
31,2,6.123233995736766e-17,1.0
32,2,6.123233995736766e-17,1.0
33,2,6.123233995736766e-17,1.0
34,1,6.123233995736766e-17,1.0
35,1,6.123233995736766e-17,1.0
36,1,6.123233995736766e-17,1.0
37,1,0.38268343236508984,0.9238795325112867
38,1,6.123233995736766e-17,1.0
39,1,6.123233995736766e-17,1.0
40,0,-0.3826834323650897,0.9238795325112867
41,0,-0.3826834323650897,0.9238795325112867
42,0,-0.9238795325112867,0.3826834323650899
43,0,-0.9238795325112867,0.3826834323650899
44,0,6.123233995736766e-17,1.0
45,0,-0.3826834323650897,0.9238795325112867
46,0,-0.3826834323650897,0.9238795325112867
47,1,-0.7071067811865475,0.7071067811865476
48,1,-0.7071067811865475,0.7071067811865476
49,1,-0.7071067811865475,0.7071067811865476
50,1,-0.3826834323650897,0.9238795325112867
51,1,-0.3826834323650897,0.9238795325112867
52,1,6.123233995736766e-17,1.0
53,2,-0.3826834323650897,0.9238795325112867
54,2,-0.3826834323650897,0.9238795325112867
55,2,0.38268343236508984,0.9238795325112867
56,2,0.38268343236508984,0.9238795325112867
57,2,0.38268343236508984,0.9238795325112867
58,2,0.38268343236508984,0.9238795325112867
59,3,0.38268343236508984,0.9238795325112867
60,3,0.1830964159281446,0.44203385055563177
61,3,-0.272943705305893,0.6589443951138523
62,3,4.367312598097899e-17,0.7132362736976232
63,3,0.38268343236508984,0.9238795325112867
64,3,0.38268343236508984,0.9238795325112867
65,3,0.38268343236508984,0.9238795325112867
66,3,0.38268343236508984,0.9238795325112867
67,3,0.38268343236508984,0.9238795325112867
68,2,0.38268343236508984,0.9238795325112867
69,2,6.123233995736766e-17,1.0
70,2,6.123233995736766e-17,1.0
71,2,6.123233995736766e-17,1.0
72,1,0.38268343236508984,0.9238795325112867
73,1,6.123233995736766e-17,1.0
74,1,6.123233995736766e-17,1.0
75,0,6.123233995736766e-17,1.0
76,0,6.123233995736766e-17,1.0
77,0,6.123233995736766e-17,1.0
78,0,0.7071067811865476,0.7071067811865475
79,0,-1.0,1.2246467991473532e-16
80,0,-1.0,1.2246467991473532e-16
81,0,-0.9238795325112867,0.3826834323650899
82,0,6.123233995736766e-17,1.0
83,0,0.38268343236508984,0.9238795325112867
84,0,0.7071067811865476,0.7071067811865475
85,0,-0.7132362736976232,8.734625196195798e-17
86,0,-0.18309641592814455,0.44203385055563177
87,0,-0.7071067811865475,0.7071067811865476
88,0,-0.3826834323650897,0.9238795325112867
89,1,-0.3826834323650897,0.9238795325112867
90,1,6.123233995736766e-17,1.0
91,1,-0.3826834323650897,0.9238795325112867
92,1,-0.3826834323650897,0.9238795325112867
93,3,-0.3826834323650897,0.9238795325112867
94,3,-0.3826834323650897,0.9238795325112867
95,3,0.38268343236508984,0.9238795325112867
96,3,4.367312598097899e-17,0.7132362736976232
97,3,-1.0,1.2246467991473532e-16
98,3,-1.0,1.2246467991473532e-16
99,3,-0.3826834323650897,0.9238795325112867
100,3,-0.9238795325112868,-0.38268343236508967
101,2,6.123233995736766e-17,1.0
102,2,0.38268343236508984,0.9238795325112867
103,2,0.38268343236508984,0.9238795325112867
104,2,0.38268343236508984,0.9238795325112867
105,2,0.38268343236508984,0.9238795325112867
106,2,0.38268343236508984,0.9238795325112867
107,2,0.38268343236508984,0.9238795325112867
108,2,0.38268343236508984,0.9238795325112867
109,2,0.38268343236508984,0.9238795325112867
110,1,0.38268343236508984,0.9238795325112867
111,2,0.7071067811865476,0.7071067811865475
