,local_ppl_cnt,vx,vy
0,0,0.9238795325112867,0.3826834323650898
1,0,0.9238795325112867,0.3826834323650898
2,0,0.7071067811865476,0.7071067811865475
3,0,0.7071067811865476,0.7071067811865475
4,0,0.9238795325112867,0.3826834323650898
5,0,0.7071067811865476,0.7071067811865475
6,0,0.9238795325112867,0.3826834323650898
7,0,0.9238795325112867,0.3826834323650898
8,0,0.9238795325112867,0.3826834323650898
9,0,0.7071067811865476,0.7071067811865475
10,0,-0.3826834323650897,0.9238795325112867
11,0,-0.3826834323650897,0.9238795325112867
12,1,-0.3826834323650897,0.9238795325112867
13,0,6.123233995736766e-17,1.0
14,2,6.123233995736766e-17,1.0
15,3,6.123233995736766e-17,1.0
16,3,6.123233995736766e-17,1.0
17,3,-0.3826834323650897,0.9238795325112867
18,3,-0.7071067811865475,0.7071067811865476
19,4,-0.7071067811865475,0.7071067811865476
20,4,-0.3826834323650897,0.9238795325112867
21,4,4.367312598097899e-17,0.7132362736976232
22,4,-0.9238795325112868,-0.38268343236508967
23,3,0.27294370530589307,0.6589443951138523
24,3,0.7071067811865474,-0.7071067811865477
25,3,-0.7071067811865477,-0.7071067811865475
26,3,-1.0,1.2246467991473532e-16
27,3,-0.3826834323650897,0.9238795325112867
28,3,-0.3826834323650897,0.9238795325112867
29,3,-0.3826834323650897,0.9238795325112867
30,3,-0.3826834323650897,0.9238795325112867
31,2,-0.3826834323650897,0.9238795325112867
32,2,-0.9238795325112867,0.3826834323650899
33,1,-0.3826834323650897,0.9238795325112867
34,1,-0.3826834323650897,0.9238795325112867
35,1,6.123233995736766e-17,1.0
36,0,6.123233995736766e-17,1.0
37,0,6.123233995736766e-17,1.0
38,0,6.123233995736766e-17,1.0
39,0,6.123233995736766e-17,1.0
40,0,6.123233995736766e-17,1.0
41,0,0.38268343236508984,0.9238795325112867
42,0,-0.3826834323650897,0.9238795325112867
43,1,0.7071067811865476,0.7071067811865475
44,1,6.123233995736766e-17,1.0
