,robot_x,robot_y,local_ppl_cnt
0,0.1767766952966369,-3.823223304703363,0
1,0.4077465784244586,-3.7275524466120906,1
2,0.6387164615522802,-3.631881588520818,1
3,0.8154931568489171,-3.4551048932241812,1
4,0.9111640149401896,-3.2241350100963597,1
5,1.006834873031462,-2.993165126968538,1
6,1.256834873031462,-2.993165126968538,1
7,1.4878047561592838,-2.897494268877266,1
8,1.6645814514559205,-3.0742709641739028,1
9,1.6645814514559205,-2.8242709641739028,2
10,1.760252309547193,-2.5933010810460813,2
11,1.760252309547193,-2.3433010810460813,2
12,1.760252309547193,-2.0933010810460813,2
13,1.760252309547193,-1.8433010810460813,1
14,1.8559231676384653,-1.6123311979182595,1
15,1.8559231676384653,-1.3623311979182595,4
16,1.8559231676384653,-1.1123311979182595,5
17,1.9515940257297377,-0.8813613147904378,5
18,2.0472648838210104,-0.650391431662616,5
19,1.951594025729738,-0.41942154853479435,5
20,1.8559231676384655,-0.18845166540697267,4
21,1.951594025729738,0.042518217720849016,4
22,2.128370721026375,0.21929491301748588,4
23,2.3593406041541964,0.12362405492621328,5
24,2.590310487282018,0.027953196834940686,4
25,2.840310487282018,0.027953196834940686,4
26,3.0712803704098395,0.12362405492621313,3
27,3.0712803704098395,0.37362405492621314,2
28,2.8945036751132025,0.5504007502228501,2
29,2.7177269798165655,0.7271774455194869,2
30,2.5409502845199285,0.9039541408161238,3
31,2.309980401392107,0.9996249989073963,3
32,2.0790105182642855,1.0952958569986688,3
33,1.9022338229676485,1.2720725522953058,3
34,1.8065629648763761,1.5030424354231275,3
35,1.7108921067851037,1.7340123185509493,3
36,1.7108921067851037,1.9840123185509493,2
37,1.7108921067851037,2.1623213869753553,2
38,1.6651180028030677,2.272829849614263,2
39,1.5694471447117953,2.5037997327420847,3
40,1.3926704494151583,2.6805764280387216,3
41,1.2158937541185213,2.8573531233353586,4
42,1.0391170588218843,3.0341298186319956,2
43,0.8081471756940626,3.129800676723268,2
44,0.6313704803974257,3.306577372019905,1
45,0.45459378510078885,3.483354067316542,1
46,0.22362390197296717,3.5790249254078144,1
47,0.2236239019729672,3.8290249254078144,1
48,-0.23096988312782168,-3.9043291419087276,0
49,-0.46193976625564337,-3.808658283817455,0
50,-0.692909649383465,-3.712987425726183,0
51,-0.7885805074747374,-3.4820175425983613,0
52,-0.9653572027713743,-3.3052408473017243,0
53,-1.1421338980680111,-3.1284641520050873,1
54,-1.3731037811958329,-3.032793293913815,1
55,-1.6040736643236546,-2.9371224358225425,1
56,-1.7808503596202914,-2.7603457405259055,1
57,-1.9576270549169283,-2.5835690452292686,1
58,-2.0532979130082007,-2.352599162101447,1
59,-2.0532979130082007,-2.102599162101447,1
60,-2.0532979130082007,-1.852599162101447,1
61,-2.0532979130082007,-1.602599162101447,2
62,-2.0532979130082007,-1.352599162101447,2
63,-2.0532979130082007,-1.102599162101447,4
64,-1.9576270549169283,-0.8716292789736253,4
65,-1.861956196825656,-0.6406593958458036,4
66,-1.7662853387343835,-0.4096895127179819,5
67,-1.6706144806431111,-0.1787196295901602,5
68,-1.6706144806431111,-0.00041056116575438617,5
69,-1.6023785543166378,0.16432553761270868,5
70,-1.5067076962253654,0.39529542074053037,5
71,-1.411036838134093,0.6262653038683521,5
72,-1.3153659800428206,0.8572351869961738,4
73,-1.2196951219515482,1.0882050701239956,4
74,-1.1240242638602758,1.3191749532518173,4
75,-0.9472475685636389,1.4959516485484543,4
76,-0.770470873267002,1.6727283438450913,4
77,-0.6748000151757296,1.903698226972913,3
78,-0.5791291570844572,2.1346681101007348,3
79,-0.48345829899318477,2.3656379932285563,2
80,-0.48345829899318477,2.6156379932285563,2
81,-0.48345829899318477,2.8656379932285563,0
82,-0.48345829899318477,3.1156379932285563,0
83,-0.48345829899318477,3.3656379932285563,0
84,-0.48345829899318477,3.6156379932285563,0
85,-0.48345829899318477,3.8656379932285563,0
86,-0.2524884158653631,3.9613088513198287,0
87,-0.2309698831278217,-4.095670858091273,0
88,-0.4619397662556434,-4.191341716182546,1
89,-0.7119397662556435,-4.191341716182546,1
90,-0.9429096493834652,-4.095670858091273,2
91,-1.173879532511287,-4.0,2
92,-1.423879532511287,-4.0,2
93,-1.6548494156391087,-3.9043291419087276,2
94,-1.8316261109357455,-3.7275524466120906,2
95,-2.0084028062323824,-3.5507757513154536,2
96,-2.104073664323655,-3.319805868187632,2
97,-2.1997445224149272,-3.0888359850598106,2
98,-2.1997445224149272,-2.8388359850598106,3
99,-2.1997445224149272,-2.5888359850598106,3
100,-2.1997445224149272,-2.3388359850598106,3
101,-2.104073664323655,-2.107866101931989,4
102,-2.0084028062323824,-1.8768962188041673,4
103,-2.0084028062323824,-1.6268962188041673,4
104,-2.104073664323655,-1.3959263356763456,4
105,-2.104073664323655,-1.1459263356763456,4
106,-2.104073664323655,-0.8959263356763456,4
107,-2.230157215753608,-0.7698427842463922,4
108,-2.230157215753608,-0.5198427842463922,4
109,-2.1344863576623356,-0.2888729011185705,5
110,-2.1344863576623356,-0.0388729011185705,5
111,-2.0388154995710632,0.19209698200925118,5
112,-1.9431446414797908,0.42306686513707287,5
113,-1.8474737833885184,0.6540367482648946,5
114,-1.751802925297246,0.8850066313927163,4
115,-1.6561320672059736,1.115976514520538,4
116,-1.5604612091147012,1.3469463976483598,4
117,-1.4647903510234288,1.5779162807761815,2
118,-1.3691194929321564,1.8088861639040033,2
119,-1.1923427976355194,1.98566285920064,2
120,-1.0155661023388824,2.162439554497277,2
121,-0.7845962192110607,2.2581104125885494,2
122,-0.6078195239144238,2.4348871078851864,1
123,-0.5121486658231513,2.665856991013008,1
124,-0.41647780773187887,2.8968268741408294,1
125,-0.41647780773187887,3.1468268741408294,0
126,-0.5932545030285158,2.9700501788441924,0
127,-0.49758364493724333,3.201020061972014,2
128,-0.49758364493724333,3.451020061972014,1
129,-0.49758364493724333,3.701020061972014,1
130,-0.49758364493724333,3.8793291303964197,1
131,-0.26661376180942165,3.974999988487692,1
132,-0.25,-4.0,0
133,-0.5,-4.0,0
134,-0.7309698831278217,-4.095670858091273,1
135,-0.9619397662556435,-4.0,1
136,-1.1929096493834652,-3.9043291419087276,1
137,-1.423879532511287,-3.808658283817455,1
138,-1.600656227807924,-3.631881588520818,2
139,-1.777432923104561,-3.4551048932241812,2
140,-1.954209618401198,-3.2783281979275443,1
141,-2.0498804764924703,-3.0473583147997227,1
142,-2.1455513345837427,-2.8163884316719012,1
143,-2.241222192675015,-2.5854185485440797,1
144,-2.3368930507662875,-2.354448665416258,2
145,-2.43256390885756,-2.1234787822884367,2
146,-2.5282347669488323,-1.892508899160615,2
147,-2.5282347669488323,-1.642508899160615,1
148,-2.5282347669488323,-1.392508899160615,2
149,-2.5282347669488323,-1.142508899160615,1
150,-2.5282347669488323,-0.8925088991606149,1
151,-2.5282347669488323,-0.6425088991606149,0
152,-2.5282347669488323,-0.39250889916061493,0
153,-2.5282347669488323,-0.21419983073620913,0
154,-2.43256390885756,0.016770052391612555,2
155,-2.3368930507662875,0.24773993551943424,2
156,-2.241222192675015,0.4787098186472559,2
157,-2.064445497378378,0.6554865139438928,3
158,-1.8876688020817411,0.8322632092405297,3
159,-1.7919979439904687,1.0632330923683513,4
160,-1.6963270858991963,1.294202975496173,4
161,-1.5195503906025594,1.47097967079281,4
162,-1.3427736953059224,1.647756366089447,4
163,-1.1659970000092854,1.824533061386084,4
164,-0.9350271168814637,1.9202039194773564,3
165,-0.7582504215848268,2.0969806147739933,3
166,-0.6386369235581695,2.0969806147739933,3
167,-0.5125533721282161,2.2230641662039465,3
168,-0.3357766768315792,2.3998408615005835,3
169,-0.24010581874030673,2.630810744628405,3
170,-0.06332912344366984,2.807587439925042,1
171,0.11344757185296706,2.984364135221679,1
172,0.0452116455264938,3.149100234000142,1
173,-0.18575823760132792,3.0534293759088698,1
174,-0.41672812072914966,2.9577585178175974,1
175,-0.6476980038569713,3.0534293759088698,1
176,-0.6476980038569713,3.3034293759088698,0
177,-0.5520271457656989,3.5343992590366913,1
178,-0.5520271457656989,3.7843992590366913,1
179,-0.45635628767442643,4.015369142164513,1
180,-0.2916201888959634,3.9471332158380394,1
181,-0.2309698831278217,-4.095670858091273,0
182,-0.4619397662556434,-4.191341716182546,2
183,-0.6929096493834651,-4.2870125742738185,2
184,-0.9238795325112867,-4.191341716182546,1
185,-1.1548494156391085,-4.095670858091273,1
186,-1.4048494156391085,-4.095670858091273,1
187,-1.6358192987669302,-4.0,1
188,-1.866789181894752,-3.9043291419087276,1
189,-2.043565877191389,-3.7275524466120906,1
190,-2.220342572488026,-3.5507757513154536,1
191,-2.397119267784663,-3.3739990560188167,1
192,-2.4927901258759353,-3.143029172890995,0
193,-2.5884609839672077,-2.9120592897631736,0
194,-2.68413184205848,-2.681089406635352,0
195,-2.7798027001497525,-2.4501195235075306,0
196,-2.875473558241025,-2.219149640379709,0
197,-2.875473558241025,-1.969149640379709,1
198,-2.875473558241025,-1.719149640379709,2
199,-2.875473558241025,-1.469149640379709,2
200,-2.875473558241025,-1.219149640379709,3
201,-2.875473558241025,-0.9691496403797091,3
202,-2.875473558241025,-0.7191496403797091,3
203,-2.875473558241025,-0.4691496403797091,2
204,-2.875473558241025,-0.2908405719553033,4
205,-2.7798027001497525,-0.05987068882748159,4
206,-2.68413184205848,0.1710991943003401,5
