,local_ppl_cnt,vx,vy
0,2,1.0,0.0
1,3,1.0,0.0
2,4,1.0,0.0
3,4,0.9238795325112867,0.3826834323650898
4,4,-0.3826834323650897,0.9238795325112867
5,5,6.123233995736766e-17,1.0
6,5,6.123233995736766e-17,1.0
7,5,0.9238795325112865,-0.3826834323650904
8,5,0.9238795325112867,0.3826834323650898
9,4,0.7071067811865474,-0.7071067811865477
10,4,0.9238795325112867,0.3826834323650898
11,3,0.7071067811865474,-0.7071067811865477
12,3,-0.3826834323650897,0.9238795325112867
13,4,-0.3826834323650897,0.9238795325112867
14,4,-0.3826834323650897,0.9238795325112867
15,5,-0.3826834323650897,0.9238795325112867
16,5,6.123233995736766e-17,1.0
17,5,0.1830964159281446,0.44203385055563177
18,5,0.5043342057198138,0.5043342057198137
19,5,0.7071067811865476,0.7071067811865475
20,7,0.38268343236508984,0.9238795325112867
21,7,0.38268343236508984,0.9238795325112867
22,7,0.38268343236508984,0.9238795325112867
23,7,6.123233995736766e-17,1.0
24,7,6.123233995736766e-17,1.0
25,9,6.123233995736766e-17,1.0
26,9,2.9296857498632844e-17,0.47845399210662953
27,9,0.7071067811865476,0.7071067811865475
28,7,0.38268343236508984,0.9238795325112867
29,7,0.38268343236508984,0.9238795325112867
30,7,6.123233995736766e-17,1.0
31,7,0.38268343236508984,0.9238795325112867
32,6,-0.3826834323650897,0.9238795325112867
33,5,-0.3826834323650897,0.9238795325112867
34,5,-0.3826834323650897,0.9238795325112867
35,5,-0.3826834323650897,0.9238795325112867
36,5,-0.3826834323650897,0.9238795325112867
37,6,0.7071067811865474,-0.7071067811865477
38,5,0.9238795325112865,-0.3826834323650904
39,5,-0.3826834323650897,0.9238795325112867
40,5,-0.3826834323650897,0.9238795325112867
41,4,-0.7071067811865475,0.7071067811865476
42,4,-0.7071067811865475,0.7071067811865476
43,5,-0.3826834323650897,0.9238795325112867
44,6,-0.3826834323650897,0.9238795325112867
45,6,-0.7071067811865475,0.7071067811865476
46,7,0.33831806230437267,0.3383180623043726
47,7,0.44203385055563177,0.18309641592814457
48,7,0.33831806230437267,0.3383180623043726
49,1,-1.0,1.2246467991473532e-16
50,0,-1.0,1.2246467991473532e-16
51,0,-1.0,1.2246467991473532e-16
52,0,-0.9238795325112867,0.3826834323650899
53,0,-0.3826834323650897,0.9238795325112867
