,local_ppl_cnt,vx,vy
0,2,0.9238795325112865,-0.3826834323650904
1,2,0.9238795325112865,-0.3826834323650904
2,4,0.9238795325112865,-0.3826834323650904
3,4,0.9238795325112867,0.3826834323650898
4,4,1.0,0.0
5,5,0.9238795325112867,0.3826834323650898
6,5,0.7071067811865476,0.7071067811865475
7,4,0.7071067811865476,0.7071067811865475
8,5,0.7071067811865476,0.7071067811865475
9,6,0.9238795325112867,0.3826834323650898
10,5,0.9238795325112867,0.3826834323650898
11,3,0.9238795325112867,0.3826834323650898
12,2,0.38268343236508984,0.9238795325112867
13,3,6.123233995736766e-17,1.0
14,4,0.38268343236508984,0.9238795325112867
15,4,0.38268343236508984,0.9238795325112867
16,4,0.38268343236508984,0.9238795325112867
17,4,0.38268343236508984,0.9238795325112867
18,4,1.0,0.0
19,4,6.123233995736766e-17,1.0
20,5,6.123233995736766e-17,1.0
21,5,0.38268343236508984,0.9238795325112867
22,6,6.123233995736766e-17,1.0
23,8,0.38268343236508984,0.9238795325112867
24,8,-0.7071067811865475,0.7071067811865476
25,11,-0.7071067811865475,0.7071067811865476
26,12,6.123233995736766e-17,1.0
27,11,-0.7071067811865477,-0.7071067811865475
28,12,-0.9238795325112868,-0.38268343236508967
29,12,6.123233995736766e-17,1.0
30,11,-0.3826834323650897,0.9238795325112867
31,10,6.123233995736766e-17,1.0
32,10,-0.3826834323650897,0.9238795325112867
33,9,6.123233995736766e-17,1.0
34,9,1.0,0.0
35,11,-0.049309237882015626,-0.1190430308450431
36,11,1.0,0.0
37,6,0.7132362736976232,0.0
38,7,0.7132362736976232,0.0
39,6,-0.3826834323650897,0.9238795325112867
40,8,-0.3826834323650897,0.9238795325112867
41,8,-0.6589443951138523,0.2729437053058931
42,7,0.20239554018274636,-0.20239554018274647
43,7,-0.9238795325112867,0.3826834323650899
44,8,-0.3826834323650897,0.9238795325112867
45,11,-0.9238795325112867,0.3826834323650899
46,11,-0.9238795325112867,0.3826834323650899
47,11,-0.9238795325112867,0.3826834323650899
48,11,-0.7071067811865475,0.7071067811865476
49,8,-0.7071067811865475,0.7071067811865476
50,9,-0.7071067811865475,0.7071067811865476
51,8,-0.7071067811865475,0.7071067811865476
52,8,-0.9238795325112867,0.3826834323650899
53,9,-0.7071067811865475,0.7071067811865476
54,7,-0.7071067811865475,0.7071067811865476
55,8,-0.7071067811865477,-0.7071067811865475
56,7,-0.47845399210662953,5.859371499726569e-17
57,8,-0.04930923788201554,0.11904303084504313
58,8,-0.38268343236509034,-0.9238795325112865
59,8,-0.47845399210662953,5.859371499726569e-17
60,11,-0.2862305178902687,3.505312875526068e-17
61,10,-0.26444251705892496,-0.10953567703388524
62,12,0.7071067811865476,0.7071067811865475
63,12,-0.3826834323650897,0.9238795325112867
64,11,-0.3826834323650897,0.9238795325112867
65,10,-0.3826834323650897,0.9238795325112867
66,10,0.27294370530589307,0.6589443951138523
