,robot_x,robot_y,local_ppl_cnt
0,0.1767766952966369,-3.823223304703363,0
1,0.4077465784244586,-3.7275524466120906,1
2,0.5845232737210955,-3.5507757513154536,1
3,0.5845232737210955,-3.3007757513154536,1
4,0.5845232737210955,-3.0507757513154536,1
5,0.6801941318123679,-2.819805868187632,1
6,0.7758649899036403,-2.5888359850598106,2
7,0.8715358479949127,-2.357866101931989,2
8,0.9397717743213859,-2.193130003153526,3
9,0.8136882228914325,-2.0670464517235723,3
10,0.5636882228914325,-2.0670464517235723,3
11,0.3136882228914325,-2.0670464517235723,3
12,0.0636882228914325,-2.0670464517235723,3
13,-0.1863117771085675,-2.0670464517235723,5
14,-0.4363117771085675,-2.0670464517235723,5
15,-0.5319826351998399,-1.8360765685957505,6
16,-0.6002185615263131,-1.6713404698172876,6
17,-0.6847980771024063,-1.5867609542411945,6
18,-0.915767960230228,-1.491090096149922,6
19,-1.1467378433580497,-1.3954192380586496,6
20,-1.3777077264858715,-1.2997483799673772,6
21,-1.5544844217825085,-1.1229716846707403,6
22,-1.8044844217825085,-1.1229716846707403,5
23,-1.9001552798737809,-0.8920018015429185,4
24,-1.9958261379650533,-0.6610319184150968,4
25,-2.2267960210928748,-0.7567027765063692,4
26,-2.1311251630016024,-0.5257328933785475,3
27,-2.03545430491033,-0.29476301025072577,3
28,-1.858677609613693,-0.1179863149540889,4
29,-1.681900914317056,0.058790380342547965,4
30,-1.5862300562257836,0.28976026347036965,4
31,-1.4094533609291466,0.4665369587670065,3
32,-1.1784834778013251,0.3708661006757339,2
33,-1.0588699797746677,0.3708661006757339,2
34,-0.9631991216833953,0.6018359838035556,3
35,-0.8675282635921229,0.8328058669313774,3
36,-0.7718574055008505,1.063775750059199,4
37,-0.6761865474095781,1.2947456331870209,3
38,-0.6761865474095781,1.5447456331870209,2
39,-0.8529632427062149,1.7215223284836578,2
40,-0.8529632427062149,1.9715223284836578,2
41,-0.9486341007974873,2.2024922116114793,2
42,-0.8529632427062148,2.433462094739301,2
43,-0.6219933595783931,2.5291329528305733,1
44,-0.5263225014871207,2.760102835958395,2
45,-0.3495458061904838,2.9368795312550318,2
46,-0.25387494809921135,3.1678494143828533,2
47,-0.1582040900079389,3.398819297510675,1
48,0.018572605288698002,3.5755959928073118,0
49,0.018572605288698016,3.8255959928073118,0
50,-0.23096988312782168,-3.9043291419087276,0
51,-0.46193976625564337,-3.808658283817455,0
52,-0.46193976625564337,-3.558658283817455,0
53,-0.5576106243469158,-3.3276884006896337,0
54,-0.6532814824381882,-3.096718517561812,0
55,-0.830058177734825,-2.919941822265175,1
56,-1.0068348730314618,-2.743165126968538,1
57,-1.1836115683280988,-2.5663884316719012,1
58,-1.2792824264193712,-2.3354185485440797,1
59,-1.3749532845106436,-2.104448665416258,1
60,-1.470624142601916,-1.8734787822884365,2
61,-1.5662950006931884,-1.6425088991606147,3
62,-1.6619658587844608,-1.411539016032793,3
63,-1.7576367168757332,-1.1805691329049712,3
64,-1.8533075749670056,-0.9495992497771495,3
65,-1.948978433058278,-0.7186293666493277,3
66,-1.948978433058278,-0.46862936664932775,4
67,-2.1799483161860995,-0.5643002247406002,4
68,-2.084277458094827,-0.33333034161277847,4
69,-1.9886066000035547,-0.10236045848495678,4
70,-1.8118299047069177,0.07441623681168008,4
71,-1.7161590466156453,0.30538611993950177,4
72,-1.620488188524373,0.5363560030673235,4
73,-1.5248173304331005,0.7673258861951451,4
74,-1.4291464723418281,0.9982957693229668,4
75,-1.3334756142505557,1.2292656524507886,4
76,-1.2378047561592833,1.4602355355786103,4
77,-1.0610280608626463,1.6370122308752473,4
78,-0.8842513655660095,1.8137889261718843,4
79,-0.7074746702693726,1.9905656214685212,4
80,-0.6118038121781002,2.2215355045963427,4
81,-0.5161329540868278,2.4525053877241643,4
82,-0.42046209599555534,2.683475270851986,4
83,-0.3247912379042829,2.9144451539798073,4
84,-0.22912037981301042,3.145415037107629,3
85,-0.13344952172173796,3.3763849202354503,2
86,0.04332717357489893,3.5531616155320873,2
87,-0.0523436845163735,3.784131498659909,2
88,-0.2309698831278217,-4.095670858091273,0
89,-0.4619397662556434,-4.191341716182546,1
90,-0.7119397662556435,-4.191341716182546,1
91,-0.8887164615522803,-4.014565020885909,1
92,-1.0654931568489172,-3.837788325589272,2
93,-1.296463039976739,-3.742117467498,2
94,-1.3921338980680114,-3.5111475843701783,2
95,-1.4878047561592838,-3.2801777012423567,2
96,-1.5834756142505562,-3.0492078181145352,2
97,-1.5834756142505562,-2.7992078181145352,2
98,-1.4878047561592838,-2.5682379349867137,4
99,-1.4878047561592838,-2.3182379349867137,4
100,-1.4878047561592838,-2.0682379349867137,4
101,-1.5834756142505562,-1.837268051858892,4
102,-1.6791464723418286,-1.6062981687310702,4
103,-1.774817330433101,-1.3753282856032485,4
104,-2.024817330433101,-1.3753282856032485,4
105,-1.9291464723418286,-1.1443584024754268,4
106,-2.16011635546965,-1.2400292605666992,4
107,-2.0644454973783777,-1.0090593774388774,3
108,-1.9687746392871053,-0.7780894943110557,3
109,-1.8731037811958329,-0.5471196111832339,3
110,-1.7774329231045605,-0.31614972805541225,3
111,-1.681762065013288,-0.08517984492759056,4
112,-1.5860912069220157,0.14579003820023112,4
113,-1.4904203488307433,0.3767599213280528,4
114,-1.3947494907394709,0.6077298044558745,4
115,-1.2990786326481985,0.8386996875836963,3
116,-1.203407774556926,1.069669570711518,3
117,-1.1077369164656536,1.3006394538393398,3
118,-1.0120660583743812,1.5316093369671615,3
119,-0.9163952002831088,1.7625792200949832,3
120,-0.8207243421918364,1.993549103222805,3
121,-0.6439476468951996,2.1703257985194417,3
122,-0.548276788803927,2.4012956816472633,3
123,-0.4526059307126546,2.6322655647750848,3
124,-0.35693507262138213,2.8632354479029063,1
125,-0.35693507262138213,3.1132354479029063,1
126,-0.2612642145301097,3.344205331030728,2
127,-0.2612642145301097,3.594205331030728,2
128,-0.1655933564388372,3.8251752141585493,2
129,-0.25,-4.0,0
130,-0.5,-4.0,0
131,-0.75,-4.0,1
132,-0.9267766952966369,-3.823223304703363,1
133,-1.1035533905932737,-3.646446609406726,1
134,-1.1035533905932737,-3.396446609406726,1
135,-1.1035533905932737,-3.146446609406726,2
136,-1.1035533905932737,-2.896446609406726,2
137,-1.1992242486845461,-2.6654767262789045,2
138,-1.2948951067758185,-2.434506843151083,3
139,-1.390565964867091,-2.2035369600232615,3
140,-1.4862368229583633,-1.9725670768954398,3
141,-1.4862368229583633,-1.7225670768954398,4
142,-1.4862368229583633,-1.4725670768954398,6
143,-1.717206706086185,-1.3768962188041673,6
144,-1.967206706086185,-1.3768962188041673,5
145,-1.967206706086185,-1.1268962188041673,5
146,-1.8715358479949127,-0.8959263356763456,4
147,-2.102505731122734,-0.991597193767618,4
148,-2.006834873031462,-0.7606273106397963,3
149,-2.2378047561592833,-0.8562981687310687,3
150,-2.2378047561592833,-0.6062981687310687,4
151,-2.2378047561592833,-0.3562981687310687,4
152,-2.142133898068011,-0.125328285603247,3
153,-2.0464630399767385,0.10564159752457469,3
154,-1.950792181885466,0.3366114806523964,2
155,-1.8551213237941937,0.5675813637802181,3
156,-1.7594504657029213,0.7985512469080398,3
157,-1.663779607611649,1.0295211300358615,4
158,-1.5681087495203765,1.2604910131636833,3
159,-1.3913320542237395,1.43726770846032,3
160,-1.2145553589271025,1.614044403756957,3
161,-1.0377786636304656,1.790821099053594,3
162,-0.8610019683338287,1.967597794350231,2
163,-0.6842252730371918,2.144374489646868,1
164,-0.5885544149459194,2.3753443727746895,1
165,-0.49288355685464696,2.606314255902511,1
166,-0.31610686155801004,2.783090951199148,1
167,-0.13933016626137315,2.959867646495785,1
168,0.03744652903526374,3.136644341792422,1
169,0.21422322433190064,3.313421037089059,1
170,0.1185523662406282,3.5443909202168804,0
171,0.022881508149355773,3.775360803344702,1
172,-0.2309698831278217,-4.095670858091273,0
173,-0.4619397662556434,-4.191341716182546,2
174,-0.7119397662556435,-4.191341716182546,1
175,-0.8887164615522803,-4.014565020885909,1
176,-1.0654931568489172,-3.837788325589272,1
177,-1.0654931568489172,-3.587788325589272,1
178,-1.0654931568489172,-3.337788325589272,1
179,-1.0654931568489172,-3.087788325589272,1
180,-1.0654931568489172,-2.837788325589272,1
181,-1.0654931568489172,-2.587788325589272,1
182,-1.0654931568489172,-2.337788325589272,1
183,-1.1611640149401896,-2.1068184424614507,2
184,-1.3921338980680114,-2.0111475843701783,3
185,-1.623103781195833,-1.9154767262789059,4
186,-1.7187746392871055,-1.6845068431510841,4
187,-1.814445497378378,-1.4535369600232624,4
188,-2.0644454973783777,-1.4535369600232624,4
189,-2.16011635546965,-1.2225670768954406,4
190,-2.2557872135609225,-0.9915971937676189,4
191,-2.2557872135609225,-0.7415971937676189,4
192,-2.486757096688744,-0.8372680518588913,4
193,-2.486757096688744,-0.5872680518588913,4
194,-2.5549930230152174,-0.42253195308042824,4
195,-2.7197291217936805,-0.4907678794069015,4
196,-2.839342619820338,-0.4907678794069015,4
197,-2.839342619820338,-0.31245881098249567,3
198,-2.827015310349834,-0.2826980532712349,3
199,-2.7313444522585617,-0.05172817014341319,2
200,-2.6356735941672893,0.1792417129844085,2
201,-2.540002736076017,0.4102115961122302,2
202,-2.4717668097495435,0.5749476948906933,2
203,-2.40353088342307,0.7396837936691564,2
