,local_ppl_cnt,vx,vy
0,0,0.7071067811865476,0.7071067811865475
1,1,0.9238795325112867,0.3826834323650898
2,1,0.9238795325112867,0.3826834323650898
3,1,0.7071067811865476,0.7071067811865475
4,1,0.38268343236508984,0.9238795325112867
5,1,0.38268343236508984,0.9238795325112867
6,1,1.0,0.0
7,1,0.9238795325112867,0.3826834323650898
8,1,0.7071067811865474,-0.7071067811865477
9,2,6.123233995736766e-17,1.0
10,2,0.38268343236508984,0.9238795325112867
11,2,6.123233995736766e-17,1.0
12,2,6.123233995736766e-17,1.0
13,1,6.123233995736766e-17,1.0
14,1,0.38268343236508984,0.9238795325112867
15,4,6.123233995736766e-17,1.0
16,5,6.123233995736766e-17,1.0
17,5,0.38268343236508984,0.9238795325112867
18,5,0.38268343236508984,0.9238795325112867
19,5,-0.3826834323650897,0.9238795325112867
20,4,-0.3826834323650897,0.9238795325112867
21,4,0.38268343236508984,0.9238795325112867
22,4,0.7071067811865476,0.7071067811865475
23,5,0.9238795325112865,-0.3826834323650904
24,4,0.9238795325112865,-0.3826834323650904
25,4,1.0,0.0
26,3,0.9238795325112867,0.3826834323650898
27,2,6.123233995736766e-17,1.0
28,2,-0.7071067811865475,0.7071067811865476
29,2,-0.7071067811865475,0.7071067811865476
30,3,-0.7071067811865475,0.7071067811865476
31,3,-0.9238795325112867,0.3826834323650899
32,3,-0.9238795325112867,0.3826834323650899
33,3,-0.7071067811865475,0.7071067811865476
34,3,-0.3826834323650897,0.9238795325112867
35,3,-0.3826834323650897,0.9238795325112867
36,2,6.123233995736766e-17,1.0
37,2,4.367312598097899e-17,0.7132362736976232
38,2,-0.18309641592814455,0.44203385055563177
39,3,-0.3826834323650897,0.9238795325112867
40,3,-0.7071067811865475,0.7071067811865476
41,4,-0.7071067811865475,0.7071067811865476
42,2,-0.7071067811865475,0.7071067811865476
43,2,-0.9238795325112867,0.3826834323650899
44,1,-0.7071067811865475,0.7071067811865476
45,1,-0.7071067811865475,0.7071067811865476
46,1,-0.9238795325112867,0.3826834323650899
47,1,6.123233995736766e-17,1.0
48,0,-0.9238795325112867,0.3826834323650899
49,0,-0.9238795325112867,0.3826834323650899
50,0,-0.9238795325112867,0.3826834323650899
51,0,-0.3826834323650897,0.9238795325112867
52,0,-0.7071067811865475,0.7071067811865476
53,1,-0.7071067811865475,0.7071067811865476
54,1,-0.9238795325112867,0.3826834323650899
55,1,-0.9238795325112867,0.3826834323650899
56,1,-0.7071067811865475,0.7071067811865476
57,1,-0.7071067811865475,0.7071067811865476
58,1,-0.3826834323650897,0.9238795325112867
59,1,6.123233995736766e-17,1.0
60,1,6.123233995736766e-17,1.0
61,2,6.123233995736766e-17,1.0
62,2,6.123233995736766e-17,1.0
63,4,6.123233995736766e-17,1.0
64,4,0.38268343236508984,0.9238795325112867
65,4,0.38268343236508984,0.9238795325112867
66,5,0.38268343236508984,0.9238795325112867
67,5,0.38268343236508984,0.9238795325112867
68,5,4.367312598097899e-17,0.7132362736976232
69,5,0.27294370530589307,0.6589443951138523
70,5,0.38268343236508984,0.9238795325112867
71,5,0.38268343236508984,0.9238795325112867
72,4,0.38268343236508984,0.9238795325112867
73,4,0.38268343236508984,0.9238795325112867
74,4,0.38268343236508984,0.9238795325112867
75,4,0.7071067811865476,0.7071067811865475
76,4,0.7071067811865476,0.7071067811865475
77,3,0.38268343236508984,0.9238795325112867
78,3,0.38268343236508984,0.9238795325112867
79,2,0.38268343236508984,0.9238795325112867
80,2,6.123233995736766e-17,1.0
81,0,6.123233995736766e-17,1.0
82,0,6.123233995736766e-17,1.0
83,0,6.123233995736766e-17,1.0
84,0,6.123233995736766e-17,1.0
85,0,6.123233995736766e-17,1.0
86,0,0.9238795325112867,0.3826834323650898
87,0,-0.9238795325112868,-0.38268343236508967
88,1,-0.9238795325112868,-0.38268343236508967
89,1,-1.0,1.2246467991473532e-16
90,2,-0.9238795325112867,0.3826834323650899
91,2,-0.9238795325112867,0.3826834323650899
92,2,-1.0,1.2246467991473532e-16
93,2,-0.9238795325112867,0.3826834323650899
94,2,-0.7071067811865475,0.7071067811865476
95,2,-0.7071067811865475,0.7071067811865476
96,2,-0.3826834323650897,0.9238795325112867
97,2,-0.3826834323650897,0.9238795325112867
98,3,6.123233995736766e-17,1.0
99,3,6.123233995736766e-17,1.0
100,3,6.123233995736766e-17,1.0
101,4,0.38268343236508984,0.9238795325112867
102,4,0.38268343236508984,0.9238795325112867
103,4,6.123233995736766e-17,1.0
104,4,-0.3826834323650897,0.9238795325112867
105,4,6.123233995736766e-17,1.0
106,4,6.123233995736766e-17,1.0
107,4,-0.5043342057198137,0.5043342057198138
108,4,6.123233995736766e-17,1.0
109,5,0.38268343236508984,0.9238795325112867
110,5,6.123233995736766e-17,1.0
111,5,0.38268343236508984,0.9238795325112867
112,5,0.38268343236508984,0.9238795325112867
113,5,0.38268343236508984,0.9238795325112867
114,4,0.38268343236508984,0.9238795325112867
115,4,0.38268343236508984,0.9238795325112867
116,4,0.38268343236508984,0.9238795325112867
117,2,0.38268343236508984,0.9238795325112867
118,2,0.38268343236508984,0.9238795325112867
119,2,0.7071067811865476,0.7071067811865475
120,2,0.7071067811865476,0.7071067811865475
121,2,0.9238795325112867,0.3826834323650898
122,1,0.7071067811865476,0.7071067811865475
123,1,0.38268343236508984,0.9238795325112867
124,1,0.38268343236508984,0.9238795325112867
125,0,6.123233995736766e-17,1.0
126,0,-0.7071067811865477,-0.7071067811865475
127,2,0.38268343236508984,0.9238795325112867
128,1,6.123233995736766e-17,1.0
129,1,6.123233995736766e-17,1.0
130,1,4.367312598097899e-17,0.7132362736976232
131,1,0.9238795325112867,0.3826834323650898
132,0,-1.0,1.2246467991473532e-16
133,0,-1.0,1.2246467991473532e-16
134,1,-0.9238795325112868,-0.38268343236508967
135,1,-0.9238795325112867,0.3826834323650899
136,1,-0.9238795325112867,0.3826834323650899
137,1,-0.9238795325112867,0.3826834323650899
138,2,-0.7071067811865475,0.7071067811865476
139,2,-0.7071067811865475,0.7071067811865476
140,1,-0.7071067811865475,0.7071067811865476
141,1,-0.3826834323650897,0.9238795325112867
142,1,-0.3826834323650897,0.9238795325112867
143,1,-0.3826834323650897,0.9238795325112867
144,2,-0.3826834323650897,0.9238795325112867
145,2,-0.3826834323650897,0.9238795325112867
146,2,-0.3826834323650897,0.9238795325112867
147,1,6.123233995736766e-17,1.0
148,2,6.123233995736766e-17,1.0
149,1,6.123233995736766e-17,1.0
150,1,6.123233995736766e-17,1.0
151,0,6.123233995736766e-17,1.0
152,0,6.123233995736766e-17,1.0
153,0,4.367312598097899e-17,0.7132362736976232
154,2,0.38268343236508984,0.9238795325112867
155,2,0.38268343236508984,0.9238795325112867
156,2,0.38268343236508984,0.9238795325112867
157,3,0.7071067811865476,0.7071067811865475
158,3,0.7071067811865476,0.7071067811865475
159,4,0.38268343236508984,0.9238795325112867
160,4,0.38268343236508984,0.9238795325112867
161,4,0.7071067811865476,0.7071067811865475
162,4,0.7071067811865476,0.7071067811865475
163,4,0.7071067811865476,0.7071067811865475
164,3,0.9238795325112867,0.3826834323650898
165,3,0.7071067811865476,0.7071067811865475
166,3,0.47845399210662953,0.0
167,3,0.5043342057198138,0.5043342057198137
168,3,0.7071067811865476,0.7071067811865475
169,3,0.38268343236508984,0.9238795325112867
170,1,0.7071067811865476,0.7071067811865475
171,1,0.7071067811865476,0.7071067811865475
172,1,-0.272943705305893,0.6589443951138523
173,1,-0.9238795325112868,-0.38268343236508967
174,1,-0.9238795325112868,-0.38268343236508967
175,1,-0.9238795325112867,0.3826834323650899
176,0,6.123233995736766e-17,1.0
177,1,0.38268343236508984,0.9238795325112867
178,1,6.123233995736766e-17,1.0
179,1,0.38268343236508984,0.9238795325112867
180,1,0.6589443951138522,-0.2729437053058935
181,0,-0.9238795325112868,-0.38268343236508967
182,2,-0.9238795325112868,-0.38268343236508967
183,2,-0.9238795325112868,-0.38268343236508967
184,1,-0.9238795325112867,0.3826834323650899
185,1,-0.9238795325112867,0.3826834323650899
186,1,-1.0,1.2246467991473532e-16
187,1,-0.9238795325112867,0.3826834323650899
188,1,-0.9238795325112867,0.3826834323650899
189,1,-0.7071067811865475,0.7071067811865476
190,1,-0.7071067811865475,0.7071067811865476
191,1,-0.7071067811865475,0.7071067811865476
192,0,-0.3826834323650897,0.9238795325112867
193,0,-0.3826834323650897,0.9238795325112867
194,0,-0.3826834323650897,0.9238795325112867
195,0,-0.3826834323650897,0.9238795325112867
196,0,-0.3826834323650897,0.9238795325112867
197,1,6.123233995736766e-17,1.0
198,2,6.123233995736766e-17,1.0
199,2,6.123233995736766e-17,1.0
200,3,6.123233995736766e-17,1.0
201,3,6.123233995736766e-17,1.0
202,3,6.123233995736766e-17,1.0
203,2,6.123233995736766e-17,1.0
204,4,4.367312598097899e-17,0.7132362736976232
205,4,0.38268343236508984,0.9238795325112867
206,5,0.38268343236508984,0.9238795325112867
207,6,0.38268343236508984,0.9238795325112867
208,6,0.7071067811865476,0.7071067811865475
209,5,0.7071067811865476,0.7071067811865475
210,5,0.7071067811865476,0.7071067811865475
211,5,0.7071067811865476,0.7071067811865475
212,5,0.7071067811865476,0.7071067811865475
213,5,0.7071067811865476,0.7071067811865475
214,3,0.7071067811865476,0.7071067811865475
215,3,0.7071067811865476,0.7071067811865475
216,3,0.7071067811865476,0.7071067811865475
217,4,1.0,0.0
218,4,0.7071067811865476,0.7071067811865475
219,4,0.38268343236508984,0.9238795325112867
220,5,0.38268343236508984,0.9238795325112867
221,4,0.38268343236508984,0.9238795325112867
222,4,6.123233995736766e-17,1.0
223,4,6.123233995736766e-17,1.0
224,4,0.7071067811865476,0.7071067811865475
225,4,6.123233995736766e-17,1.0
226,0,-0.9238795325112868,-0.38268343236508967
227,2,-1.0,1.2246467991473532e-16
228,2,-0.9238795325112868,-0.38268343236508967
229,2,-0.9238795325112867,0.3826834323650899
230,2,-0.7071067811865475,0.7071067811865476
231,2,-1.0,1.2246467991473532e-16
232,2,-0.7071067811865475,0.7071067811865476
233,2,-0.7071067811865475,0.7071067811865476
234,2,-0.7071067811865475,0.7071067811865476
235,2,-0.3826834323650897,0.9238795325112867
236,1,-0.3826834323650897,0.9238795325112867
237,1,-0.3826834323650897,0.9238795325112867
238,2,6.123233995736766e-17,1.0
239,2,-0.3826834323650897,0.9238795325112867
240,3,0.38268343236508984,0.9238795325112867
241,3,6.123233995736766e-17,1.0
242,3,6.123233995736766e-17,1.0
243,4,6.123233995736766e-17,1.0
244,2,6.123233995736766e-17,1.0
245,3,0.38268343236508984,0.9238795325112867
246,4,0.38268343236508984,0.9238795325112867
247,4,0.38268343236508984,0.9238795325112867
248,4,0.38268343236508984,0.9238795325112867
249,4,0.38268343236508984,0.9238795325112867
250,4,0.38268343236508984,0.9238795325112867
251,3,0.38268343236508984,0.9238795325112867
252,4,0.38268343236508984,0.9238795325112867
253,4,0.38268343236508984,0.9238795325112867
254,3,0.38268343236508984,0.9238795325112867
255,3,0.38268343236508984,0.9238795325112867
256,3,0.38268343236508984,0.9238795325112867
257,3,0.7071067811865476,0.7071067811865475
258,2,0.7071067811865476,0.7071067811865475
259,2,0.2644425170589249,-0.10953567703388545
260,2,0.20239554018274641,0.2023955401827464
261,2,0.5043342057198138,0.5043342057198137
262,2,0.7071067811865476,0.7071067811865475
263,2,0.38268343236508984,0.9238795325112867
264,1,6.123233995736766e-17,1.0
265,2,6.123233995736766e-17,1.0
266,3,6.123233995736766e-17,1.0
267,3,6.123233995736766e-17,1.0
268,3,6.123233995736766e-17,1.0
269,0,-1.0,1.2246467991473532e-16
270,0,-1.0,1.2246467991473532e-16
271,0,-1.0,1.2246467991473532e-16
272,0,-0.9238795325112867,0.3826834323650899
273,0,-0.9238795325112867,0.3826834323650899
274,0,-1.0,1.2246467991473532e-16
275,0,-0.7071067811865475,0.7071067811865476
276,0,-0.9238795325112867,0.3826834323650899
277,0,-0.9238795325112867,0.3826834323650899
278,0,-0.9238795325112867,0.3826834323650899
279,1,-0.7071067811865475,0.7071067811865476
280,0,-0.7071067811865475,0.7071067811865476
281,0,-0.9238795325112867,0.3826834323650899
282,0,-0.3826834323650897,0.9238795325112867
283,0,-0.3826834323650897,0.9238795325112867
284,0,-0.3826834323650897,0.9238795325112867
285,0,6.123233995736766e-17,1.0
286,0,6.123233995736766e-17,1.0
287,0,6.123233995736766e-17,1.0
288,1,6.123233995736766e-17,1.0
289,1,4.367312598097899e-17,0.7132362736976232
290,1,-0.10953567703388525,0.26444251705892496
291,2,-0.10953567703388525,0.26444251705892496
292,2,0.38268343236508984,0.9238795325112867
293,1,0.7071067811865476,0.7071067811865475
294,2,0.38268343236508984,0.9238795325112867
