,robot_x,robot_y,local_ppl_cnt
0,0.25,-4.0,2
1,0.5,-4.0,3
2,0.75,-4.0,4
3,1.0,-4.0,4
4,1.2309698831278217,-3.9043291419087276,4
5,1.4077465784244587,-3.7275524466120906,3
6,1.5845232737210957,-3.5507757513154536,4
7,1.8154931568489174,-3.4551048932241812,4
8,2.046463039976739,-3.359434035132909,3
9,2.2774329231045605,-3.2637631770416364,3
10,2.508402806232382,-3.168092318950364,2
11,2.7393726893602035,-3.0724214608590916,2
12,2.9161493846568405,-2.8956447655624546,3
13,3.0929260799534775,-2.7188680702658177,4
14,3.18859693804475,-2.487898187137996,3
15,3.365373633341387,-2.311121491841359,3
16,3.615373633341387,-2.311121491841359,3
17,3.8463435164692084,-2.2154506337500868,3
18,4.023120211765845,-2.03867393845345,2
19,4.2014292801902515,-2.03867393845345,1
20,4.321042778216909,-2.03867393845345,0
21,4.389278704543382,-1.8739378396749866,0
22,4.389278704543382,-1.6956287712505809,0
23,4.457514630869855,-1.5308926724721177,1
24,4.503288734851891,-1.4203842098332098,1
25,4.549062838833927,-1.3098757471943019,1
26,4.37228614353729,-1.133099051897665,1
27,4.37228614353729,-1.0134855538710075,2
28,4.2766152854460175,-1.244455436998829,2
29,4.045645402318196,-1.1487845789075566,2
30,3.8146755191903745,-1.0531137208162842,3
31,3.6378988238937375,-0.8763370255196473,3
32,3.4611221285971006,-0.6995603302230105,3
33,3.2963860298186374,-0.6313244038965372,3
34,3.2963860298186374,-0.8813244038965372,3
35,3.200715171727365,-1.1122942870243588,3
36,2.9697452885995435,-1.2079651451156312,1
37,2.7929685933029065,-1.0311884498189943,2
38,2.697297735211634,-0.8002185666911725,1
39,2.4663278520838126,-0.7045477085999,2
40,2.2895511567871756,-0.5277710133032631,2
41,2.2895511567871756,-0.27777101330326315,3
42,2.193880298695903,-0.04680113017544146,3
43,2.0982094406046308,0.18416875295238022,4
44,2.0025385825133584,0.4151386360802019,4
45,1.906867724422086,0.6461085192080236,4
46,1.8111968663308136,0.8770784023358453,4
47,1.7155260082395412,1.108048285463667,3
48,1.6198551501482688,1.3390181685914888,3
49,1.4430784548516318,1.5157948638881258,3
50,1.2663017595549948,1.6925715591847628,3
51,1.0895250642583578,1.8693482544813997,3
52,0.912748368961721,2.0461249497780365,4
53,0.6817784858338993,2.141795807869309,4
54,0.5861076277426269,2.3727656909971304,4
55,0.4904367696513545,2.603735574124952,4
56,0.3947659115600821,2.8347054572527735,4
57,0.2990950534688097,3.065675340380595,4
58,0.20342419537753728,3.2966452235084165,4
59,0.10775333728626485,3.527615106636238,4
60,0.012082479194992418,3.7585849897640595,4
61,-0.25,-4.0,0
62,-0.5,-4.0,0
63,-0.75,-4.0,0
64,-0.9809698831278217,-3.9043291419087276,0
65,-1.2119397662556435,-3.808658283817455,1
66,-1.4619397662556435,-3.808658283817455,1
67,-1.7119397662556435,-3.808658283817455,1
68,-1.8887164615522805,-3.631881588520818,1
69,-2.119686344680102,-3.536210730429546,1
70,-2.3506562278079235,-3.4405398723382734,1
71,-2.5274329231045605,-3.2637631770416364,1
72,-2.623103781195833,-3.032793293913815,3
73,-2.7187746392871053,-2.8018234107859934,3
74,-2.8144454973783777,-2.570853527658172,3
75,-2.91011635546965,-2.3398836445303504,3
76,-3.0057872135609225,-2.108913761402529,2
77,-3.0057872135609225,-1.8589137614025288,2
78,-3.0057872135609225,-1.6089137614025288,2
79,-3.0057872135609225,-1.3589137614025288,3
80,-3.0057872135609225,-1.1089137614025288,3
81,-3.0057872135609225,-0.9306046929781231,5
82,-3.0057872135609225,-0.7522956245537173,4
83,-2.91011635546965,-0.5213257414258956,6
84,-2.8144454973783777,-0.2903558582980739,6
85,-2.7187746392871053,-0.059385975170252236,7
86,-2.623103781195833,0.17158390795756945,7
87,-2.5274329231045605,0.40255379108539113,7
88,-2.431762065013288,0.6335236742132129,7
89,-2.254985369716651,0.8103003695098497,8
90,-2.078208674420014,0.9870770648064866,8
91,-1.9014319791233771,1.1638537601031236,8
92,-1.8057611210321047,1.3948236432309453,8
93,-1.6289844257354678,1.571600338527582,8
94,-1.4522077304388308,1.748377033824219,8
95,-1.2754310351421938,1.925153729120856,8
96,-1.0986543398455568,2.101930424417493,8
97,-0.92187764454892,2.27870711971413,8
98,-0.7451009492522831,2.455483815010767,8
99,-0.5683242539556462,2.632260510307404,8
100,-0.39154755865900936,2.809037205604041,8
101,-0.21477086336237247,2.985813900900678,8
102,-0.03799416806573558,3.162590596197315,7
103,0.13878252723090131,3.339367291493952,6
104,0.04311166913962888,3.5703371746217734,3
105,0.11134759546610215,3.7350732734002365,3
106,-0.25,-4.0,1
107,-0.48096988312782174,-4.095670858091273,2
108,-0.6577465784244587,-4.272447553387909,2
109,-0.9077465784244587,-4.272447553387909,2
110,-1.1387164615522805,-4.1767766952966365,3
111,-1.3887164615522805,-4.1767766952966365,2
112,-1.6196863446801022,-4.081105837205364,2
113,-1.8696863446801022,-4.081105837205364,2
114,-2.100656227807924,-3.9854349791140913,2
115,-2.277432923104561,-3.8086582838174543,2
116,-2.454209618401198,-3.6318815885208173,2
117,-2.630986313697835,-3.4551048932241804,2
118,-2.8619561968256564,-3.359434035132908,2
119,-3.092926079953478,-3.2637631770416355,3
120,-3.3238959630812994,-3.168092318950363,4
121,-3.554865846209121,-3.0724214608590907,3
122,-3.7858357293369425,-2.9767506027678183,2
123,-3.9626124246335794,-2.7999739074711814,1
124,-3.866941566542307,-2.56900402434336,2
125,-3.7712707084510346,-2.3380341412155383,2
126,-3.675599850359762,-2.107064258087717,3
127,-3.57992899226849,-1.876094374959895,4
128,-3.4842581341772174,-1.6451244918320733,4
129,-3.388587276085945,-1.4141546087042516,5
130,-3.2929164179946726,-1.1831847255764298,5
131,-3.1972455599034,-0.9522148424486081,5
132,-3.101574701812128,-0.7212449593207864,5
133,-3.0059038437208554,-0.4902750761929647,5
134,-2.910232985629583,-0.259305193065143,5
135,-2.8145621275383106,-0.028335309937321307,5
136,-2.718891269447038,0.20263457319050038,5
137,-2.542114574150401,0.37941126848713724,3
138,-2.446443716059129,0.6103811516149589,3
139,-2.269667020762492,0.7871578469115957,3
140,-2.092890325465855,0.9639345422082326,5
141,-1.9161136301692179,1.1407112375048696,5
142,-1.739336934872581,1.3174879328015066,6
143,-1.562560239575944,1.4942646280981435,6
144,-1.4668893814846715,1.7252345112259653,5
145,-1.3712185233933991,1.956204394353787,4
146,-1.2755476653021267,2.1871742774816085,4
147,-1.1798768072108543,2.41814416060943,4
148,-1.084205949119582,2.6491140437372516,4
149,-1.084205949119582,2.8274231121616573,4
150,-1.084205949119582,3.005732180586063,4
151,-0.9885350910283094,2.7747622974582415,4
152,-0.7575652079004878,2.679091439366969,4
153,-0.6618943498092154,2.9100613224947907,4
154,-0.8386710451058522,3.0868380177914276,4
155,-1.015447740402489,3.2636147130880646,4
156,-1.192224435699126,3.4403914083847016,3
157,-1.369001130995763,3.6171681036813386,3
158,-1.5457778262924,3.7939447989779755,1
159,-1.6414486843836724,4.0249146821057975,1
160,-1.6414486843836724,4.2749146821057975,1
161,-1.5457778262924,4.505884565233619,1
162,-1.4501069682011276,4.7368544483614405,0
163,-1.3544361101098552,4.967824331489262,0
164,-1.2862001837833819,5.132560430267725,0
