,local_ppl_cnt,vx,vy
0,2,0.9238795325112865,-0.3826834323650904
1,2,0.9238795325112865,-0.3826834323650904
2,3,1.0,0.0
3,4,0.9238795325112867,0.3826834323650898
4,5,0.7071067811865476,0.7071067811865475
5,5,6.123233995736766e-17,1.0
6,4,0.7071067811865476,0.7071067811865475
7,5,0.9238795325112867,0.3826834323650898
8,6,0.38268343236508984,0.9238795325112867
9,5,0.38268343236508984,0.9238795325112867
10,6,0.7071067811865474,-0.7071067811865477
11,5,-0.3826834323650897,0.9238795325112867
12,7,-0.7071067811865475,0.7071067811865476
13,8,-0.9238795325112867,0.3826834323650899
14,8,-0.9238795325112867,0.3826834323650899
15,11,-0.7071067811865475,0.7071067811865476
16,11,-0.5043342057198137,0.5043342057198138
17,10,0.04930923788201556,0.11904303084504313
18,10,0.11904303084504313,0.04930923788201555
19,10,0.26444251705892496,0.10953567703388527
20,10,0.44203385055563177,0.18309641592814457
21,10,0.44203385055563177,0.18309641592814457
22,10,0.44203385055563166,-0.18309641592814485
23,12,4.367312598097899e-17,0.7132362736976232
24,11,2.9296857498632844e-17,0.47845399210662953
25,13,0.33831806230437256,-0.3383180623043727
26,10,0.33831806230437256,-0.3383180623043727
27,10,0.2862305178902687,0.0
28,11,0.2644425170589249,-0.10953567703388545
29,10,0.2862305178902687,0.0
30,10,0.09111159128584873,0.09111159128584871
31,10,0.20239554018274641,0.2023955401827464
32,10,0.20239554018274641,0.2023955401827464
33,10,0.20239554018274641,0.2023955401827464
34,10,0.33831806230437267,0.3383180623043726
35,10,0.10953567703388528,0.26444251705892496
36,10,0.1830964159281446,0.44203385055563177
37,10,0.1830964159281446,0.44203385055563177
38,10,0.1830964159281446,0.44203385055563177
39,10,0.1830964159281446,0.44203385055563177
40,11,0.1830964159281446,0.44203385055563177
41,13,4.367312598097899e-17,0.7132362736976232
42,13,0.1830964159281446,0.44203385055563177
43,14,0.1830964159281446,0.44203385055563177
44,13,0.20239554018274641,0.2023955401827464
45,13,0.33831806230437267,0.3383180623043726
46,13,0.33831806230437267,0.3383180623043726
47,12,0.27294370530589307,0.6589443951138523
48,13,0.1830964159281446,0.44203385055563177
49,13,0.1830964159281446,0.44203385055563177
50,13,0.1830964159281446,0.44203385055563177
51,6,-0.3826834323650897,0.9238795325112867
52,2,1.0,0.0
53,3,6.123233995736766e-17,1.0
54,3,0.38268343236508984,0.9238795325112867
55,3,-0.3826834323650897,0.9238795325112867
56,4,-0.3826834323650897,0.9238795325112867
57,5,6.123233995736766e-17,1.0
58,5,-0.2862305178902687,3.505312875526068e-17
59,5,-0.20239554018274647,-0.2023955401827464
60,8,-0.3826834323650897,0.9238795325112867
61,9,-0.9238795325112867,0.3826834323650899
62,9,-0.6589443951138523,0.2729437053058931
63,10,0.44203385055563177,0.18309641592814457
64,10,0.7071067811865476,0.7071067811865475
65,10,0.44203385055563166,-0.18309641592814485
66,9,0.2862305178902687,0.0
67,9,0.7071067811865474,-0.7071067811865477
68,7,0.20239554018274641,0.2023955401827464
69,7,-0.11904303084504313,0.049309237882015564
70,7,0.0,0.0
71,7,7.88986342672337e-18,0.12885124808584156
72,7,0.0,0.0
73,8,0.09111159128584873,0.09111159128584871
74,8,0.09111159128584873,0.09111159128584871
75,8,0.0,0.0
76,9,-0.18309641592814455,0.44203385055563177
77,9,0.1190430308450431,-0.04930923788201563
78,8,0.0,0.0
79,8,0.0,0.0
80,8,0.0,0.0
81,8,0.0,0.0
82,8,0.12885124808584156,0.0
83,8,0.04930923788201558,-0.11904303084504311
84,8,0.2644425170589249,-0.10953567703388545
85,7,-0.10953567703388542,-0.2644425170589249
86,7,0.04930923788201558,-0.11904303084504311
87,8,-0.9238795325112868,-0.38268343236508967
88,9,-1.0,1.2246467991473532e-16
89,9,-0.9238795325112867,0.3826834323650899
90,8,-0.272943705305893,0.6589443951138523
91,9,-0.7071067811865475,0.7071067811865476
92,9,-0.3826834323650897,0.9238795325112867
93,10,4.367312598097899e-17,0.7132362736976232
94,10,0.20239554018274641,0.2023955401827464
95,9,0.11904303084504313,0.04930923788201555
96,9,0.09111159128584873,0.09111159128584871
97,10,0.0,0.0
98,11,0.0,0.0
99,12,0.0,0.0
100,13,0.0,0.0
101,12,0.04930923788201558,-0.11904303084504311
102,11,0.09111159128584873,0.09111159128584871
103,5,0.38268343236508984,0.9238795325112867
104,5,0.9238795325112865,-0.3826834323650904
105,5,0.38268343236508984,0.9238795325112867
106,5,0.7071067811865474,-0.7071067811865477
107,5,1.0,0.0
108,5,0.7071067811865476,0.7071067811865475
109,6,0.7071067811865476,0.7071067811865475
110,6,0.7071067811865476,0.7071067811865475
111,6,0.9238795325112867,0.3826834323650898
112,5,0.9238795325112867,0.3826834323650898
113,5,0.9238795325112867,0.3826834323650898
114,4,0.7071067811865476,0.7071067811865475
115,5,-0.3826834323650897,0.9238795325112867
116,6,-0.3826834323650897,0.9238795325112867
117,8,-0.3826834323650897,0.9238795325112867
118,9,-0.3826834323650897,0.9238795325112867
119,10,-0.3826834323650897,0.9238795325112867
120,10,2.9296857498632844e-17,0.47845399210662953
121,9,0.09111159128584873,0.09111159128584871
122,9,0.2644425170589249,-0.10953567703388545
123,8,0.20239554018274641,0.2023955401827464
124,8,0.2644425170589249,-0.10953567703388545
125,8,0.33831806230437256,-0.3383180623043727
126,7,0.2862305178902687,0.0
127,7,0.2644425170589249,-0.10953567703388545
128,7,0.7071067811865476,0.7071067811865475
129,9,0.38268343236508984,0.9238795325112867
130,11,0.27294370530589307,0.6589443951138523
131,11,0.1830964159281446,0.44203385055563177
132,11,-0.3826834323650897,0.9238795325112867
133,11,-0.272943705305893,0.6589443951138523
134,13,-0.3826834323650897,0.9238795325112867
135,14,6.123233995736766e-17,1.0
136,14,2.9296857498632844e-17,0.47845399210662953
137,13,0.12885124808584156,0.0
138,13,0.12885124808584156,0.0
139,5,6.123233995736766e-17,1.0
140,3,-0.9238795325112868,-0.38268343236508967
141,3,-0.38268343236509034,-0.9238795325112865
142,3,-0.9238795325112868,-0.38268343236508967
143,4,-1.0,1.2246467991473532e-16
144,4,-0.9238795325112867,0.3826834323650899
145,4,-0.9238795325112867,0.3826834323650899
146,4,-0.9238795325112867,0.3826834323650899
147,5,-0.9238795325112867,0.3826834323650899
148,5,-0.7071067811865475,0.7071067811865476
149,5,-0.7071067811865475,0.7071067811865476
150,6,-0.3826834323650897,0.9238795325112867
151,5,-0.7071067811865475,0.7071067811865476
152,5,-0.7071067811865475,0.7071067811865476
153,5,-0.9238795325112867,0.3826834323650899
154,4,-0.9238795325112867,0.3826834323650899
155,3,-0.9238795325112867,0.3826834323650899
156,3,-0.9238795325112867,0.3826834323650899
157,3,-0.9238795325112867,0.3826834323650899
158,3,-0.7071067811865475,0.7071067811865476
159,2,-0.7071067811865475,0.7071067811865476
160,2,-0.7071067811865475,0.7071067811865476
161,1,-1.0,1.2246467991473532e-16
162,0,-1.0,1.2246467991473532e-16
163,0,-1.0,1.2246467991473532e-16
164,0,-1.8369701987210297e-16,-1.0
165,0,-1.0,1.2246467991473532e-16
166,0,0.04930923788201556,0.11904303084504313
167,0,0.04930923788201556,0.11904303084504313
168,0,-1.8369701987210297e-16,-1.0
169,0,-1.8369701987210297e-16,-1.0
170,0,-0.9238795325112867,0.3826834323650899
171,0,-1.3101937794293696e-16,-0.7132362736976232
172,0,-1.3101937794293696e-16,-0.7132362736976232
173,0,-0.9238795325112867,0.3826834323650899
174,0,0.9238795325112867,0.3826834323650898
175,0,-0.38268343236509034,-0.9238795325112865
176,0,-1.8369701987210297e-16,-1.0
177,0,-0.9238795325112867,0.3826834323650899
178,0,0.38268343236509,-0.9238795325112866
179,0,-0.9238795325112867,0.3826834323650899
180,0,0.5043342057198137,-0.5043342057198139
181,0,0.38268343236509,-0.9238795325112866
182,0,-0.9238795325112867,0.3826834323650899
183,0,0.27294370530589324,-0.6589443951138522
184,0,-1.8369701987210297e-16,-1.0
185,0,-0.9238795325112867,0.3826834323650899
186,0,0.38268343236509,-0.9238795325112866
187,0,-0.9238795325112867,0.3826834323650899
188,0,0.5043342057198137,-0.5043342057198139
189,0,-0.9238795325112867,0.3826834323650899
190,0,0.33831806230437256,-0.3383180623043727
191,0,0.38268343236509,-0.9238795325112866
192,0,-0.9238795325112867,0.3826834323650899
193,0,0.38268343236509,-0.9238795325112866
194,0,0.38268343236509,-0.9238795325112866
195,0,-0.9238795325112867,0.3826834323650899
196,0,0.38268343236509,-0.9238795325112866
197,0,-0.9238795325112867,0.3826834323650899
198,0,0.38268343236509,-0.9238795325112866
199,0,-0.9238795325112867,0.3826834323650899
200,0,0.38268343236509,-0.9238795325112866
201,0,-0.9238795325112867,0.3826834323650899
202,0,0.38268343236509,-0.9238795325112866
203,0,0.38268343236509,-0.9238795325112866
204,0,-0.9238795325112867,0.3826834323650899
205,0,0.38268343236509,-0.9238795325112866
206,0,-0.9238795325112867,0.3826834323650899
207,0,0.38268343236509,-0.9238795325112866
208,0,0.38268343236509,-0.9238795325112866
209,0,-0.9238795325112867,0.3826834323650899
210,0,-0.9238795325112867,0.3826834323650899
211,0,0.7071067811865474,-0.7071067811865477
212,0,0.38268343236509,-0.9238795325112866
213,0,-0.9238795325112867,0.3826834323650899
214,0,0.7071067811865474,-0.7071067811865477
215,0,-0.9238795325112867,0.3826834323650899
216,0,0.7071067811865474,-0.7071067811865477
217,0,-0.9238795325112867,0.3826834323650899
218,0,0.7071067811865474,-0.7071067811865477
219,0,-0.9238795325112867,0.3826834323650899
220,0,0.7071067811865474,-0.7071067811865477
221,0,-0.9238795325112867,0.3826834323650899
222,0,0.7071067811865474,-0.7071067811865477
223,0,-0.9238795325112867,0.3826834323650899
224,0,0.7071067811865474,-0.7071067811865477
225,0,-0.9238795325112867,0.3826834323650899
226,0,-0.9238795325112867,0.3826834323650899
227,0,0.7071067811865474,-0.7071067811865477
228,0,0.7071067811865474,-0.7071067811865477
229,0,-0.9238795325112867,0.3826834323650899
230,0,0.7071067811865474,-0.7071067811865477
231,0,-0.9238795325112867,0.3826834323650899
232,0,0.7071067811865474,-0.7071067811865477
233,0,-0.9238795325112867,0.3826834323650899
234,0,0.7071067811865474,-0.7071067811865477
235,0,0.38268343236509,-0.9238795325112866
236,0,-0.9238795325112867,0.3826834323650899
237,0,0.7071067811865474,-0.7071067811865477
238,0,-0.9238795325112867,0.3826834323650899
239,0,0.7071067811865474,-0.7071067811865477
240,0,0.38268343236508984,0.9238795325112867
241,0,-0.9238795325112867,0.3826834323650899
