,robot_x,robot_y,local_ppl_cnt
0,-0.17677669529663687,-3.823223304703363,2
1,-0.17677669529663684,-3.573223304703363,3
2,-0.27244755338790927,-3.3422534215755415,3
3,-0.27244755338790927,-3.0922534215755415,4
4,-0.1767766952966368,-2.86128353844772,6
5,-0.27244755338790927,-2.6303136553198985,8
6,-0.3681184114791817,-2.399343772192077,10
7,-0.4138925154612178,-2.288835309553169,11
8,-0.4138925154612178,-2.256622497531709,11
9,-0.49847203103731097,-2.1720429819556157,13
10,-0.7294419141651327,-2.0763721238643433,13
11,-0.8251127722564051,-1.8454022407365216,14
12,-0.8251127722564051,-1.5954022407365216,16
13,-0.7294419141651327,-1.3644323576086999,21
14,-0.7294419141651327,-1.1144323576086999,21
15,-0.7294419141651327,-0.8644323576086999,20
16,-0.8140214297412258,-0.7798528420326067,22
17,-0.9401049811711792,-0.6537692906026533,23
18,-1.0661885326011327,-0.5276857391726999,23
19,-1.161859390692405,-0.2967158560448782,17
20,0.09567085809127246,-3.7690301168721785,4
21,0.09567085809127247,-3.5190301168721785,3
22,0.09567085809127249,-3.2690301168721785,4
23,5.551115123125783e-17,-3.038060233744357,7
24,7.081923622059975e-17,-2.788060233744357,7
25,0.09567085809127253,-2.5570903506165354,8
26,0.19134171618254497,-2.326120467488714,9
27,0.191341716182545,-2.076120467488714,10
28,0.19134171618254503,-1.826120467488714,13
29,0.19134171618254506,-1.576120467488714,16
30,0.19134171618254509,-1.326120467488714,17
31,0.1913417161825451,-1.076120467488714,17
32,0.19134171618254514,-0.8261204674887139,20
33,0.3560778149610082,-0.7578845411622407,22
34,0.5208139137394713,-0.6896486148357674,21
35,0.6468974651694247,-0.563565063405814,21
36,0.6468974651694247,-0.313565063405814,23
37,0.47012076987278784,-0.13678836810917713,23
38,0.37444991178151543,0.09418151501864455,2
39,0.23096988312782168,-3.9043291419087276,7
40,0.2309698831278217,-3.6543291419087276,7
41,0.23096988312782174,-3.4043291419087276,7
42,0.1352990250365493,-3.173359258780906,7
43,0.03962816694527688,-2.9423893756530846,8
44,0.13529902503654934,-2.711419492525263,8
45,0.2309698831278218,-2.4804496093974415,9
46,0.23096988312782182,-2.2304496093974415,10
47,0.1352990250365494,-1.9994797262696198,10
48,0.13529902503654942,-1.7494797262696198,14
49,0.13529902503654945,-1.4994797262696198,16
50,0.039628166945277016,-1.268509843141798,17
51,0.03962816694527703,-1.018509843141798,19
52,0.039628166945277044,-0.8402007747173923,19
53,-0.13714852835135988,-1.0169774700140293,22
54,-0.041477670260087376,-1.247947353141851,21
55,0.054193187831185125,-1.4789172362696728,20
56,0.054193187831185076,-1.7289172362696728,18
57,-0.04147767026008751,-1.9598871193974943,19
58,-0.1371485283513601,-2.190857002525316,15
59,-0.23281938644263267,-2.4218268856531373,16
60,-0.4095960817392696,-2.5986035809497743,14
61,-0.5356796331692231,-2.724687132379728,13
62,-0.30470975004140144,-2.8203579904710003,11
63,-0.30470975004140144,-2.6420489220465946,11
64,-0.4814864453380383,-2.4652722267499576,12
65,-0.4814864453380383,-2.2152722267499576,14
66,-0.38581558724676585,-1.9843023436221359,17
67,-0.2901447291554934,-1.7533324604943141,17
68,-0.19447387106422093,-1.5223625773664924,18
69,-0.09880301297294847,-1.2913926942386706,20
70,-0.14940189801863507,-1.240793809192984,23
71,-0.17217979584009724,-1.2180159113715219,23
72,-0.1949576936615594,-1.1952380135500598,22
73,-0.245556578707246,-1.144639128504373,23
74,-0.19978247472520985,-1.0341306658654652,21
75,-0.2680184010516831,-0.8693945670870021,22
76,-0.17234754296041066,-0.6384246839591805,0
77,-0.2309698831278217,-4.095670858091273,4
78,-0.3266407412190943,-4.326640741219094,4
79,-0.5034174365157312,-4.503417436515731,4
80,-0.7534174365157312,-4.503417436515731,4
81,-0.9843873196435529,-4.407746578424458,5
82,-1.2153572027713746,-4.312075720333185,6
83,-1.4463270858991963,-4.216404862241912,6
84,-1.6963270858991963,-4.216404862241912,6
85,-1.927296969027018,-4.1207340041506395,6
86,-2.104073664323655,-3.9439573088540025,7
87,-2.280850359620292,-3.7671806135573656,7
88,-2.457627054916929,-3.5904039182607286,7
89,-2.6885969380447503,-3.494733060169456,6
90,-2.7842677961360227,-3.2637631770416347,6
91,-2.879938654227295,-3.032793293913813,7
92,-2.9756095123185675,-2.8018234107859916,7
93,-3.07128037040984,-2.57085352765817,7
94,-3.3022502535376614,-2.4751826695668977,7
95,-3.4790269488342984,-2.2984059742702607,4
96,-3.6558036441309354,-2.1216292789736237,4
97,-3.560132786039663,-1.890659395845802,4
98,-3.4918968597131896,-1.725923297067339,4
99,-3.3962260016219172,-1.4949534139395173,7
100,-3.300555143530645,-1.2639835308116956,8
101,-3.2048842854393724,-1.0330136476838738,9
102,-3.1092134273481,-0.8020437645560521,9
103,-3.0135425692568276,-0.5710738814282303,9
104,-2.917871711165555,-0.34010399830040866,9
105,-2.7410950158689182,-0.1633273030037718,10
106,-2.645424157777646,0.06764258012404989,12
107,-2.5497532996863734,0.2986124632518716,13
108,-2.454082441595101,0.5295823463796933,13
109,-2.3858465152686277,0.6943184451581563,12
110,-2.3858465152686277,0.9443184451581563,13
111,-2.3858465152686277,1.1943184451581563,13
112,-2.207537446844222,1.1943184451581563,14
113,-2.030760751547585,1.371095140454793,16
114,-1.9350898934563125,1.6020650235826148,17
115,-1.8394190353650401,1.8330349067104366,16
116,-1.8394190353650401,2.0830349067104366,15
